x99, substituted expression: x21 + x30 + x36
x98, substituted expression: x3/x91
x97, substituted expression: (0.0027258*x23 + 1.70282329411765e-8*x4 + x5*(2367.193424904*fringe_cap + 2.0959604022785e-14*x0 + 4.71591090512662e-16*x2) + x5*(1864.3319967888*C_fringe + 372.86639935776*C_g_ideal + 251.684819566488*C_junc + 1341.4096074456*C_junc_sw + 204.6218045256*fringe_cap + 3.62344291453932e-15*x0 + 1.6305493115427e-16*x1 + 757.85853528*x11 + 757.85853528*x13 + 503.369639132976*x8 + 757.85853528*x9))/Vth
x96, substituted expression: x10*x93 + x19*x93 + x71*(6*C_fringe + 2.4*C_g_ideal) + x93*x95 + x94*(0.54*x93 + 1.23)
x95, substituted expression: 0.54*fringe_cap + 9.56232e-18*x0 + 4.303044e-19*x1
x94, substituted expression: 2*C_junc_sw
x93, substituted expression: ceiling(x90*x92)
x92, substituted expression: 9.32926829268296*n2p_drv_rt + 9.32926829268296
x91, substituted expression: 85*n2p_drv_rt + 85
x90, substituted expression: 1/x89
x89, substituted expression: n2p_drv_rt + 2
x88, substituted expression: log(x87)**2
x87, substituted expression: Vth*x86
x86, substituted expression: 1/Vdd
x85, substituted expression: 5000000.0*x12
x84, substituted expression: x26*x83
x83, substituted expression: 450000.0*x33
x82, substituted expression: 5000000.0*C_junc_sw
x81, substituted expression: x26*x80
x80, substituted expression: 121500.0*C_junc
x79, substituted expression: 0.16875*C_ox*Mobility_n*Vdsat/l_elec
x78, substituted expression: x5*(155576960.0*C_fringe + 31115392.0*C_g_ideal + 21002889.6*C_junc + 111939520.0*C_junc_sw + 17075520.0*fringe_cap + 3.0237330816e-10*x0 + 1.36067988672e-11*x1 + 63242666.6666667*x11 + 63242666.6666667*x13 + 42005779.2*x8 + 63242666.6666667*x9)
x77, substituted expression: x5*(32111464000.0*fringe_cap + 2.843213245488e-7*x0 + 6.397229802348e-9*x2)
x76, substituted expression: x5*(6612020799.99999*C_fringe + 1322404160.0*C_g_ideal + 892622807.999999*C_junc + 4757429599.99999*C_junc_sw + 725709599.999999*fringe_cap + 1.28508655968e-8*x0 + 5.78288951855999e-10*x1 + 2687813333.33333*x11 + 2687813333.33333*x13 + 1785245616.0*x8 + 2687813333.33333*x9)
x75, substituted expression: x5*(8395464000.0*fringe_cap + 7.43351173488e-8*x0 + 1.672540140348e-9*x2)
x74, substituted expression: 1.8e-7*x29 + 1.8e-7*x59 + 1.8e-7*x60 + 1.8e-7*x62 + 1.8e-7*x63 + 3.6e-7*x65 + 3.6e-7*x66 + 3.6e-7*x67 + 3.6e-7*x68 + 5.76e-6*x69 + x73*(0.777966101694915*n2p_drv_rt + 0.832881355932203) + 2.25e-6
x73, substituted expression: (0.315*x70 + 0.5*Abs(0.63*x70 - 0.63*ceiling(-11.475/x72)) + 0.315*ceiling(-11.475/x72) - 0.54)/(103.68*x26 + 48.6)
x229, substituted expression: C_junc_sw*(0.54*x227 + 1.23) + C_junc_sw*(0.54*x228 + 2.46) + x10*x228 + x12*x227 + x12*x228 + 0.09*x143*x69 + x18*x227 + x19*x228 + x20*x227
x228, substituted expression: ceiling(0.406504065040651*x162)
x227, substituted expression: ceiling(0.0175319754213916*x151 + 0.40650406504065*x152 + 0.0548780487804878)
x226, substituted expression: x224*x225*sqrt(x178*x225/x224 + 0.212033789803667)
x225, substituted expression: x135*x145*x149*x170*x171/x147
x224, substituted expression: C_junc_sw*(0.54*x222 + 1.23) + C_junc_sw*(0.54*x223 + 2.46) + x10*x223 + x12*x222 + x12*x223 + x16*x215 + x18*x222 + x19*x223 + x20*x222
x223, substituted expression: ceiling(0.194799726904351*x175)
x222, substituted expression: ceiling(0.389599453808703*x173)
x221, substituted expression: 15000000.0*(1.0e-6*x179*(1.44*wire_pitch + 207.36*x26 + 97.2) + 1.0e-6*(1.08*n2p_drv_rt + 8.64)*(0.63*x181 + 0.5*Abs(1.26*x181 - 0.855*ceiling(-0.27/x183)) + 0.4275*ceiling(-0.27/x183) - 0.54) + 1.0e-6*(2.16*n2p_drv_rt + 19.44)*(0.945*x184 + 0.5*Abs(1.89*x184 - 1.08*ceiling(-0.405/x185)) + 0.54*ceiling(-0.405/x185) - 0.54) + 1.0e-6*(5.67*n2p_drv_rt + 39.69)*(0.315*x186 + 0.5*Abs(0.63*x186 - 0.63*ceiling(-0.135/x187)) + 0.315*ceiling(-0.135/x187) - 0.54) + 1.0e-6*(2.71080601082953*x105 + 2.71080601082953*x107 + 4.86)*(0.315*x201 + 0.315*x202 + 0.5*Abs(0.63*x201 - 0.63*x202) - 0.54) + 1.0e-6*(3.67423461417477*x160 + 3.67423461417477*x163 + 12.96)*(0.315*x217 + 0.315*x218 + 0.5*Abs(0.63*x217 - 0.63*x218) - 0.54) + 1.0e-6*(7.66731725095526*x173 + 7.66731725095526*x175 + 12.96)*(0.315*x219 + 0.315*x220 + 0.5*Abs(0.63*x219 - 0.63*x220) - 0.54) + 1.0e-6*(1.4142135623731*x204 + 1.4142135623731*x205 + 3.24)*(0.315*x206 + 0.315*x208 + 0.5*Abs(0.63*x206 - 0.63*x208) - 0.54) + 1.0e-6*(2.37841423000544*x209 + 2.37841423000544*x210 + 3.24)*(0.315*x211 + 0.315*x213 + 0.5*Abs(0.63*x211 - 0.63*x213) - 0.54) + 1.0e-6*(1.22474487139159*x50 + 1.22474487139159*x53 + 4.86)*(0.315*x199 + 0.315*x200 + 0.5*Abs(0.63*x199 - 0.63*x200) - 0.54) + 1.0e-6*(0.345029276292987*x151 + 8.0*x152 + 16*x162 + 14.04)*(0.315*x214 + 0.315*x216 + 0.5*Abs(0.63*x214 - 0.63*x216) - 0.54) + 1.0e-6*(4*x191 + 2.0*x192 + 4*x194 + 3.51)*(0.315*x195 + 0.315*x196 + 0.5*Abs(0.63*x195 - 0.63*x196) - 0.54) + 1.0e-6*(0.315*x197 + 0.315*x198 + 0.5*Abs(0.63*x197 - 0.63*x198) - 0.54)*(6*x44 + 3.0*x45 + 6*x52 + 5.265))/x179
x220, substituted expression: ceiling(x174/(-1.76827504100156*x175/x176 + 3.69))
x219, substituted expression: ceiling(0.129866484602901*x173 + 0.129866484602901*x175)
x218, substituted expression: ceiling(x161/(-0.847370357894056*x163/x164 + 3.69))
x217, substituted expression: ceiling(0.0622329711072962*x160 + 0.0622329711072962*x163)
x216, substituted expression: ceiling(x153/(-3.69*x162/x215 + 3.69))
x215, substituted expression: x153 + x162
x214, substituted expression: ceiling(0.00584399180713054*x151 + 0.13550135501355*x152 + 0.2710027100271*x162 + 0.0182926829268293)
x213, substituted expression: ceiling(x212/(-2.19408712718002*x210/(0.594603557501361*x210 + x212) + 3.69))
x212, substituted expression: 0.594603557501361*x209
x211, substituted expression: ceiling(0.161139175474624*x209 + 0.161139175474624*x210)
x210, substituted expression: x189*x194
x209, substituted expression: x189*x193
x208, substituted expression: ceiling(x207/(-1.30461201128918*x205/(0.353553390593274*x205 + x207) + 3.69))
x207, substituted expression: 0.353553390593274*x204
x206, substituted expression: ceiling(0.0958139269900471*x204 + 0.0958139269900471*x205)
x205, substituted expression: x194*x203
x204, substituted expression: x193*x203
x203, substituted expression: x47/x188**0.5
x202, substituted expression: ceiling(x106/(-1.66714569666016*x107/x108 + 3.69))
x201, substituted expression: ceiling(0.122439295882093*x105 + 0.122439295882093*x107)
x200, substituted expression: ceiling(x51/(-0.753218095905827*x53/x54 + 3.69))
x199, substituted expression: ceiling(0.0553181965398188*x50 + 0.0553181965398188*x53)
x198, substituted expression: ceiling(x46/(3.69 - 3.69*x52/x133))
x197, substituted expression: ceiling(x43*(0.0661172197763301*n2p_drv_rt + 0.19835165932899) + 0.13550135501355*x45 + 0.2710027100271*x52 + 0.0182926829268293)
x196, substituted expression: ceiling(x193/(-3.69*x194/(x193 + x194) + 3.69))
x195, substituted expression: ceiling(x190*(0.0435075773781484*n2p_drv_rt + 0.0870151547562967) + 0.13550135501355*x192 + 0.2710027100271*x194 + 0.0182926829268293)
x194, substituted expression: n2p_drv_rt*x193
x193, substituted expression: x191 + 0.5*x192 + 0.0675
x192, substituted expression: Abs(x190*(0.321085921050734*n2p_drv_rt + 0.642171842101469) - 0.135)
x191, substituted expression: x190*(0.160542960525367*n2p_drv_rt + 0.321085921050734)
x190, substituted expression: x189*x37
x189, substituted expression: x39/x188**0.25
x188, substituted expression: 0.5*n2p_drv_rt + 1
x187, substituted expression: -3.69 + x182/x15
x186, substituted expression: ceiling(x180 + 0.0365853658536585)
x185, substituted expression: -3.69 + x182/x138
x184, substituted expression: ceiling(x180 + 0.109756097560976)
x183, substituted expression: x182/(x14 + 0.27) - 3.69
x182, substituted expression: 0.49815*n2p_drv_rt
x181, substituted expression: ceiling(x180 + 0.0731707317073171)
x180, substituted expression: 0.0365853658536585*n2p_drv_rt
x179, substituted expression: 28.53*wire_pitch + 0.72*x29 + 0.72*x59 + 0.72*x60 + 0.72*x62 + 0.72*x63 + 1.44*x65 + 1.44*x66 + 1.44*x67 + 1.44*x68 + 23.04*x69 + x73*(3111864.40677966*n2p_drv_rt + 3331525.42372881) + 9.0
x178, substituted expression: x177*sqrt(x160*x166/x177 + 0.40748565816496)
x177, substituted expression: C_junc_sw*(0.54*x168 + 1.23) + C_junc_sw*(0.54*x169 + 2.46) + x10*x169 + x12*x168 + x12*x169 + x16*x176 + x168*x18 + x168*x20 + x169*x19
x176, substituted expression: x174 + 0.479207328184704*x175
x175, substituted expression: x162*x172
x174, substituted expression: 0.479207328184704*x173
x173, substituted expression: x153*x172
x172, substituted expression: x150/(x170*x171)
x171, substituted expression: asp_ratio_cell**0.125
x170, substituted expression: area_cell**0.125
x169, substituted expression: ceiling(0.0933494566609443*x163)
x168, substituted expression: ceiling(0.186698913321889*x160)
x167, substituted expression: x3/x153
x166, substituted expression: x165*sqrt(0.512885844922262*x142/x165 + 1)
x165, substituted expression: 12.3*C_fringe + 2.46*C_g_ideal + 2.31*C_junc_sw + x16*x164 + x19 + x7*(14.76*C_fringe + 2.952*C_g_ideal) + x7*(0.81*fringe_cap + 1.434348e-17*x0 + 6.454566e-19*x1) + 1.9926*x8 + 3*x9 + x95
x164, substituted expression: x161 + 0.229639663385923*x163
x163, substituted expression: x159*x162
x162, substituted expression: n2p_drv_rt*x153
x161, substituted expression: 0.229639663385923*x160
x160, substituted expression: x153*x159
x159, substituted expression: x157*x47/(x154*x155*x156*x158)
x158, substituted expression: x148**0.5
x157, substituted expression: x146**0.5
x156, substituted expression: x144**0.5
x155, substituted expression: asp_ratio_cell**0.25
x154, substituted expression: area_cell**0.25
x153, substituted expression: 0.0215643297683117*x151 + 0.5*x152 + 0.0675
x152, substituted expression: Abs(0.0431286595366234*x151 - 0.135)
x151, substituted expression: area_cell**0.375*asp_ratio_cell**0.375*x127*x143*x150*x37
x150, substituted expression: x147*x39/(x145*x149)
x149, substituted expression: x148**0.25
x148, substituted expression: fringe_cap + 1.7708e-17*x0 + 7.9686e-19*x1
x147, substituted expression: x146**0.25
x146, substituted expression: 0.111111111111111*n2p_drv_rt*x16 + x119
x145, substituted expression: x144**0.25
x144, substituted expression: n2p_drv_rt + 3
x143, substituted expression: 256.0*fringe_cap + 4.533248e-15*x0 + 2.0399616e-16*x1
x142, substituted expression: x111*x141*sqrt(x137/x141 + 0.144203296505984)
x141, substituted expression: C_junc_sw*(0.54*x139 + 1.23) + C_junc_sw*(0.54*x140 + 2.46) + x10*x140 + x12*x139 + x12*x140 + x138*(24*C_fringe + 9.6*C_g_ideal) + x139*x18 + x139*x20 + x140*x19
x140, substituted expression: ceiling(0.406504065040651*x52)
x139, substituted expression: ceiling(x43*(0.19835165932899*n2p_drv_rt + 0.59505497798697) + 0.40650406504065*x45 + 0.0548780487804878)
x138, substituted expression: x14 + 0.405
x137, substituted expression: x134*x136*sqrt(x110*x136/x134 + 0.212033789803667)
x136, substituted expression: x135*x41
x135, substituted expression: 1/x39
x134, substituted expression: C_junc_sw*(0.54*x131 + 1.23) + C_junc_sw*(0.54*x132 + 2.46) + x10*x132 + x12*x131 + x12*x132 + x131*x18 + x131*x20 + x132*x19 + x133*x16
x133, substituted expression: x46 + x52
x132, substituted expression: ceiling(0.183658943823139*x107)
x131, substituted expression: ceiling(0.367317887646278*x105)
x130, substituted expression: (0.0151888399998101*n2p_drv_rt*x122*x127*x3/x120 + x126)*(x10*x129 + x117*x128 + x118*x128 + x121 + x128*x95 + x129*x19 + x129*x95 + x94*(0.54*x128 + 2.46) + x94*(0.54*x129 + 1.23))
x129, substituted expression: ceiling(x123*(160.580030487805*C_fringe + 64.232012195122*C_g_ideal)/n2p_drv_rt)
x128, substituted expression: ceiling(x123*(80.2900152439026*C_fringe + 32.116006097561*C_g_ideal))
x127, substituted expression: 1/x16
x126, substituted expression: 14.8148148148148*x125
x125, substituted expression: x113*x98
x124, substituted expression: C_junc_sw*(0.54*x115 + 1.23) + x115*x12 + x115*x18 + x115*x20 + x116*x117 + x116*x118 + x116*x95 + 592.5403125*x119**2*x123 + x94*(0.54*x116 + 2.46)
x123, substituted expression: x120/x122
x122, substituted expression: 531.0*fringe_cap + 4.7015802e-15*x0 + x121 + 1.057855545e-16*x2
x121, substituted expression: x16*x71
x120, substituted expression: x38**2
x119, substituted expression: C_fringe + x32
x118, substituted expression: 9.84*C_fringe + 1.968*C_g_ideal
x117, substituted expression: 1.3284*C_junc
x116, substituted expression: ceiling(x114*x6*x91)
x115, substituted expression: ceiling(x114*x92)
x114, substituted expression: 1/x113
x113, substituted expression: 3*n2p_drv_rt + 3
x112, substituted expression: x111*x3
x111, substituted expression: 1/x46
x110, substituted expression: x109*sqrt(0.45842136543558 + x50*x55/x109)
x109, substituted expression: C_junc_sw*(0.54*x103 + 1.23) + C_junc_sw*(0.54*x104 + 2.46) + x10*x104 + x103*x12 + x103*x18 + x103*x20 + x104*x12 + x104*x19 + x108*x16
x108, substituted expression: x106 + 0.451801001804922*x107
x107, substituted expression: x42*x52
x106, substituted expression: 0.451801001804922*x105
x105, substituted expression: x42*x46
x104, substituted expression: ceiling(0.0829772948097283*x53)
x103, substituted expression: ceiling(0.165954589619456*x50)
x102, substituted expression: 1/x47
x101, substituted expression: x16*(21610.1694915254*n2p_drv_rt + 21610.1694915254) + x29*(4.32*fringe_cap + 7.649856e-17*x0 + 3.4424352e-18*x1) + 16.0*x30 + 0.3888*x35 + 1.44*x57
x100, substituted expression: x99*sqrt(x58/x99 + 0.693147180559945)
x99, substituted expression: x21 + x30 + x36
x98, substituted expression: x3/x91
x97, substituted expression: (0.0027258*x23 + 1.70282329411765e-8*x4 + x5*(2367.193424904*fringe_cap + 2.0959604022785e-14*x0 + 4.71591090512662e-16*x2) + x5*(1864.3319967888*C_fringe + 372.86639935776*C_g_ideal + 251.684819566488*C_junc + 1341.4096074456*C_junc_sw + 204.6218045256*fringe_cap + 3.62344291453932e-15*x0 + 1.6305493115427e-16*x1 + 757.85853528*x11 + 757.85853528*x13 + 503.369639132976*x8 + 757.85853528*x9))/Vth
x96, substituted expression: x10*x93 + x19*x93 + x71*(6*C_fringe + 2.4*C_g_ideal) + x93*x95 + x94*(0.54*x93 + 1.23)
x95, substituted expression: 0.54*fringe_cap + 9.56232e-18*x0 + 4.303044e-19*x1
x94, substituted expression: 2*C_junc_sw
x93, substituted expression: ceiling(x90*x92)
x92, substituted expression: 9.32926829268296*n2p_drv_rt + 9.32926829268296
x91, substituted expression: 85*n2p_drv_rt + 85
x90, substituted expression: 1/x89
x89, substituted expression: n2p_drv_rt + 2
x88, substituted expression: log(x87)**2
x87, substituted expression: Vth*x86
x86, substituted expression: 1/Vdd
x85, substituted expression: 5000000.0*x12
x229, substituted expression: C_junc_sw*(0.54*x227 + 1.23) + C_junc_sw*(0.54*x228 + 2.46) + x10*x228 + x12*x227 + x12*x228 + 0.09*x143*x69 + x18*x227 + x19*x228 + x20*x227
x228, substituted expression: ceiling(0.406504065040651*x162)
x227, substituted expression: ceiling(0.0175319754213916*x151 + 0.40650406504065*x152 + 0.0548780487804878)
x226, substituted expression: x224*x225*sqrt(x178*x225/x224 + 0.212033789803667)
x225, substituted expression: x135*x145*x149*x170*x171/x147
x224, substituted expression: C_junc_sw*(0.54*x222 + 1.23) + C_junc_sw*(0.54*x223 + 2.46) + x10*x223 + x12*x222 + x12*x223 + x16*x215 + x18*x222 + x19*x223 + x20*x222
x223, substituted expression: ceiling(0.194799726904351*x175)
x222, substituted expression: ceiling(0.389599453808703*x173)
x221, substituted expression: 15000000.0*(1.0e-6*x179*(1.44*wire_pitch + 207.36*x26 + 97.2) + 1.0e-6*(1.08*n2p_drv_rt + 8.64)*(0.63*x181 + 0.5*Abs(1.26*x181 - 0.855*ceiling(-0.27/x183)) + 0.4275*ceiling(-0.27/x183) - 0.54) + 1.0e-6*(2.16*n2p_drv_rt + 19.44)*(0.945*x184 + 0.5*Abs(1.89*x184 - 1.08*ceiling(-0.405/x185)) + 0.54*ceiling(-0.405/x185) - 0.54) + 1.0e-6*(5.67*n2p_drv_rt + 39.69)*(0.315*x186 + 0.5*Abs(0.63*x186 - 0.63*ceiling(-0.135/x187)) + 0.315*ceiling(-0.135/x187) - 0.54) + 1.0e-6*(2.71080601082953*x105 + 2.71080601082953*x107 + 4.86)*(0.315*x201 + 0.315*x202 + 0.5*Abs(0.63*x201 - 0.63*x202) - 0.54) + 1.0e-6*(3.67423461417477*x160 + 3.67423461417477*x163 + 12.96)*(0.315*x217 + 0.315*x218 + 0.5*Abs(0.63*x217 - 0.63*x218) - 0.54) + 1.0e-6*(7.66731725095526*x173 + 7.66731725095526*x175 + 12.96)*(0.315*x219 + 0.315*x220 + 0.5*Abs(0.63*x219 - 0.63*x220) - 0.54) + 1.0e-6*(1.4142135623731*x204 + 1.4142135623731*x205 + 3.24)*(0.315*x206 + 0.315*x208 + 0.5*Abs(0.63*x206 - 0.63*x208) - 0.54) + 1.0e-6*(2.37841423000544*x209 + 2.37841423000544*x210 + 3.24)*(0.315*x211 + 0.315*x213 + 0.5*Abs(0.63*x211 - 0.63*x213) - 0.54) + 1.0e-6*(1.22474487139159*x50 + 1.22474487139159*x53 + 4.86)*(0.315*x199 + 0.315*x200 + 0.5*Abs(0.63*x199 - 0.63*x200) - 0.54) + 1.0e-6*(0.345029276292987*x151 + 8.0*x152 + 16*x162 + 14.04)*(0.315*x214 + 0.315*x216 + 0.5*Abs(0.63*x214 - 0.63*x216) - 0.54) + 1.0e-6*(4*x191 + 2.0*x192 + 4*x194 + 3.51)*(0.315*x195 + 0.315*x196 + 0.5*Abs(0.63*x195 - 0.63*x196) - 0.54) + 1.0e-6*(0.315*x197 + 0.315*x198 + 0.5*Abs(0.63*x197 - 0.63*x198) - 0.54)*(6*x44 + 3.0*x45 + 6*x52 + 5.265))/x179
x220, substituted expression: ceiling(x174/(-1.76827504100156*x175/x176 + 3.69))
x219, substituted expression: ceiling(0.129866484602901*x173 + 0.129866484602901*x175)
x218, substituted expression: ceiling(x161/(-0.847370357894056*x163/x164 + 3.69))
x217, substituted expression: ceiling(0.0622329711072962*x160 + 0.0622329711072962*x163)
x216, substituted expression: ceiling(x153/(-3.69*x162/x215 + 3.69))
x215, substituted expression: x153 + x162
x214, substituted expression: ceiling(0.00584399180713054*x151 + 0.13550135501355*x152 + 0.2710027100271*x162 + 0.0182926829268293)
x213, substituted expression: ceiling(x212/(-2.19408712718002*x210/(0.594603557501361*x210 + x212) + 3.69))
x212, substituted expression: 0.594603557501361*x209
x211, substituted expression: ceiling(0.161139175474624*x209 + 0.161139175474624*x210)
x210, substituted expression: x189*x194
x209, substituted expression: x189*x193
